Unidade de Saúde,GVE,Cidade,Endereço,tipos_de_soro,Telefone,endereco_completo,latitude,longitude
PRONTO SOCORRO CENTRAL,GVE 28 CARAGUATATUBA,SAO SEBASTIAO,"R CAPITÃO LUIS SOARES, 570","BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3893-3200,"R CAPITÃO LUIS SOARES, 570, SAO SEBASTIAO, SP, Brasil",-23.8040733,-45.4024764
SANTA CASA DE GENERAL SALGADO,GVE 29 SAO JOSE DO RIO PRETO,GENERAL SALGADO,"R. NADIR GARCIA, 555 - JARDIM PRIMAVERA, GEN. SALGADO - SP, 15300-000","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO.",(17) 3322-1198,"R. NADIR GARCIA, 555 - JARDIM PRIMAVERA, GEN. SALGADO - SP, 15300-000, GENERAL SALGADO, SP, Brasil",-20.6477039,-50.3583426
SANTA CASA DE MISERICÓRDIA,GVE 29 SAO JOSE DO RIO PRETO,JOSE BONIFACIO,"RUA XV DE NOVEMBRO S/N, BELA VISTA","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(17) 3265-9022,"RUA XV DE NOVEMBRO S/N, BELA VISTA, JOSE BONIFACIO, SP, Brasil",-23.5554048,-46.6456426
P. S. MUNICIPAL DE NOVA GRANADA,GVE 29 SAO JOSE DO RIO PRETO,NOVA GRANADA,"AV. DR. HILDEBERTO A. FERREIRA, Nº 1271, CENTRO",ESCORPIÔNICO,(17) 3262-2843,"AV. DR. HILDEBERTO A. FERREIRA, Nº 1271, CENTRO, NOVA GRANADA, SP, Brasil",-20.538399,-49.3242647
IRMANDADE SANTA CASA DE MISERICÓRDIA,GVE 29 SAO JOSE DO RIO PRETO,NOVO HORIZONTE,"RUA VINTE E OITO DE OUTUBRO, 1202 - CENTRO","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO",(17) 3542-9292 / (17) 3542-1020,"RUA VINTE E OITO DE OUTUBRO, 1202 - CENTRO, NOVO HORIZONTE, SP, Brasil",-21.4664295,-49.226247
SANTA CASA DE MISERICÓRDIA,GVE 29 SAO JOSE DO RIO PRETO,RIOLANDIA,RUA 10 S/N,ESCORPIÔNICO,(17) 3291-1588,"RUA 10 S/N, RIOLANDIA, SP, Brasil",-19.9817095,-49.6806596
HOSPITAL MARIA VALLE PEREIRA,GVE 29 SAO JOSE DO RIO PRETO,TABAPUA,"RUA ADINAEL MOREIRA, Nº 1683 - CENTRO",ESCORPIÔNICO,(17) 3562-1811,"RUA ADINAEL MOREIRA, Nº 1683 - CENTRO, TABAPUA, SP, Brasil",-20.9621184,-49.034031
SANTA CASA DE TANABI,GVE 29 SAO JOSE DO RIO PRETO,TANABI,"AV. DA SAUDADE, 634, CENTRO",ESCORPIÔNICO,(17) 3274-0693,"AV. DA SAUDADE, 634, CENTRO, TANABI, SP, Brasil",-20.6279745,-49.6521527
HOSP. MUNICIPAL JOÃO VELOSO OUROESTE,GVE 30 JALES,OUROESTE,AV. BANDEIRANTES 1026 CENTRO,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(17) 3843-1312,"AV. BANDEIRANTES 1026 CENTRO, OUROESTE, SP, Brasil",-20.0046779,-50.3708141
UNIDADE DE PRONTO ATENDIMENTO (UPA) DE SANTA FÉ DO SUL,GVE 30 JALES,SANTA FE DO SUL,RUA 01 N 800 -CENTRO,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(17) 3631-1014,"RUA 01 N 800 -CENTRO, SANTA FE DO SUL, SP, Brasil",-20.2114923,-50.9271886
SANTA CASA DE ANGATUBA,GVE 31 SOROCABA,ANGATUBA,"PRAÇA LEVI LISBOA, Nº 1202","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO.",(15) 3255-1055,"PRAÇA LEVI LISBOA, Nº 1202, ANGATUBA, SP, Brasil",-23.4919878,-48.414215
SANTA CASA DE MISERICÓRDIA - CAPÃO BONITO,GVE 31 SOROCABA,CAPAO BONITO,"RUA DONA ALTA DE CAMARGO LÍRIO , Nº51","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(15) 3542-1532 / 3543-9600,"RUA DONA ALTA DE CAMARGO LÍRIO , Nº51, CAPAO BONITO, SP, Brasil",-24.0081623,-48.3466498
HOSPITAL SANTA CASA - ITU,GVE 31 SOROCABA,ITU,"RUA JOAQUIM BERBARDES BORGES, 372","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO.",(11) 4013-8000,"RUA JOAQUIM BERBARDES BORGES, 372, ITU, SP, Brasil",-23.2705044,-47.29529160000001
HOSPITAL DOUTOR ADEMAR DE BARROS - APIAÍ,GVE 32 ITAPEVA,APIAI,"R. PRIMEIRO DE MAIO, 336 - CENTRO","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO, ARACNÍDICO E LONÔMICO.",(15) 3552-1266,"R. PRIMEIRO DE MAIO, 336 - CENTRO, APIAI, SP, Brasil",-24.5154112,-48.8426501
PRONTO ATENDIMENTO MUNICIPAL ÍTALO SANTUCCI,GVE 32 ITAPEVA,BURI,"R. RUI BARBOSA, 158 - CENTRO","ESCORPIÔNICO, ARACNÍDICO.",(15) 3546-1133,"R. RUI BARBOSA, 158 - CENTRO, BURI, SP, Brasil",-23.7989352,-48.60084210000001
CENTRO DE ATENDIMENTO JOAQUIM RAIMUNDO GOMES,GVE 32 ITAPEVA,GUAPIARA,"AV. JACOBE RODOLFO, 229, GUAPIARA - SP, 18310-000","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO, FONÊUTRICO, ARACNÍDICO E LONÔMICO.",(15) 3547-1270,"AV. JACOBE RODOLFO, 229, GUAPIARA - SP, 18310-000, GUAPIARA, SP, Brasil",-24.1847611,-48.53549959999999
UNIDADE DE SAÚDE JOÃO RODRIGUES DE PROENÇA,GVE 32 ITAPEVA,NOVA CAMPINA,"R. JOÃO NUNES DE OLIVEIRA, 525 - CENTRO - 18435-000",ESCORPIÔNICO E ARACNÍDICO.,(15) 3535-1264,"R. JOÃO NUNES DE OLIVEIRA, 525 - CENTRO - 18435-000, NOVA CAMPINA, SP, Brasil",-24.1210657,-48.906994
HOSP. MUNICIPAL MARIA ROSA CARDOSO,GVE 32 ITAPEVA,RIBEIRAO BRANCO,"RUA CAPITÃO ELIAS PEREIRA, Nº1.245","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(15) 3553-1144 E (15) 99716-4744,"RUA CAPITÃO ELIAS PEREIRA, Nº1.245, RIBEIRAO BRANCO, SP, Brasil",-24.22573,-48.7678377
UNIDADE MISTA DE SAÚDE MONS CID FRANCA SANTOS,GVE 33 TAUBATE,BANANAL,AV. BOM JESUS 134 - CENTRO - CEP 12.850-000,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3116-2188 / (12) 3116-3117,"AV. BOM JESUS 134 - CENTRO - CEP 12.850-000, BANANAL, SP, Brasil",-22.681301,-44.3197734
PRONTO ATENDIMENTO MUNICIPAL,GVE 33 TAUBATE,CAMPOS DO JORDAO,"RUA HARRY MAURITZ LENIN, S/N - BAIRRO STA. CRUZ - CEP 12.460-000","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3664-4424 / (12) 3664-5292,"RUA HARRY MAURITZ LENIN, S/N - BAIRRO STA. CRUZ - CEP 12.460-000, CAMPOS DO JORDAO, SP, Brasil",-22.7451551,-45.6238262
SANTA CASA DE MISERICÓRDIA,GVE 33 TAUBATE,CRUZEIRO,AV. MAJOR NOVAES 715 - CEP 12.701-330,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3184-7001,"AV. MAJOR NOVAES 715 - CEP 12.701-330, CRUZEIRO, SP, Brasil",-22.5753078,-44.9643963
SANTA CASA MATERNIDADE N.S. CONCEIÇÃO,GVE 33 TAUBATE,CUNHA,AV. PADRE RODOLFO 320 ALTO DO CRUZEIRO - CEP 12.530-000,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3111-2926 / (12) 3111-2833,"AV. PADRE RODOLFO 320 ALTO DO CRUZEIRO - CEP 12.530-000, CUNHA, SP, Brasil",-23.0769403,-44.958961
CENTRO DE SAÚDE III,GVE 33 TAUBATE,LAGOINHA,"R: ANTONIO DA CUNHA BUENO, 25, CEP:12130-000","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3647-1238 R 29,"R: ANTONIO DA CUNHA BUENO, 25, CEP:12130-000, LAGOINHA, SP, Brasil",-23.0896052,-45.19201349999999
PRONTO SOCORRO MUNICIPAL,GVE 33 TAUBATE,LORENA,R. DOM BOSCO 562 CENTRO - CEP 12.600-100,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3159-3344,"R. DOM BOSCO 562 CENTRO - CEP 12.600-100, LORENA, SP, Brasil",-22.7340424,-45.1200735
PRONTO SOCORRO MUNICIPAL,GVE 33 TAUBATE,PINDAMONHANGABA,R. MAJOR JOSÉ DOS SANTOS MOREIRA 466 - CEP 12.410-050,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3550-0597 / (12) 3550-0600,"R. MAJOR JOSÉ DOS SANTOS MOREIRA 466 - CEP 12.410-050, PINDAMONHANGABA, SP, Brasil",-22.9309154,-45.4590603
PRONTO SOCORRO MUNICIPAL,GVE 33 TAUBATE,SAO BENTO DO SAPUCAI,"PRAÇA GENERAL MARCONDES SALGADO, 34 CENTRO","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3971-7000,"PRAÇA GENERAL MARCONDES SALGADO, 34 CENTRO, SAO BENTO DO SAPUCAI, SP, Brasil",-22.6870853,-45.7304672
SANTA CASA DE MISERICÓRDIA,GVE 33 TAUBATE,SAO LUIS DO PARAITINGA,PRAÇA CORONEL TEODORO COELHO 48 - CENTRO - CEP 12.140-000,"BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO E ARACNÍDICO.",(12) 3671-1299,"PRAÇA CORONEL TEODORO COELHO 48 - CENTRO - CEP 12.140-000, SAO LUIS DO PARAITINGA, SP, Brasil",-23.2218914,-45.3105592
PRONTO SOCORRO MUNICIPAL DE TAUBATÉ,GVE 33 TAUBATE,TAUBATE,RUA BENEDITO CURSINO DOS SANTOS 101 - CENTRO - CEP 12.030-190,"BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ESCORPIÔNICO, ARACNÍDICO E LONÔMICO.",(12) 3621-6036,"RUA BENEDITO CURSINO DOS SANTOS 101 - CENTRO - CEP 12.030-190, TAUBATE, SP, Brasil",-23.0299869,-45.5673735
HOSPITAL DE URGÊNCIA - S.B. DO CAMPO,GVE 7 SANTO ANDRE,SAO BERNARDO DO CAMPO,"R. JOAQUIM NABUCO, 380 - CENTRO, CEP: 09720-375",ESCORPIÔNICO,(11) 2630-9827 / 9824 /966051801,"R. JOAQUIM NABUCO, 380 - CENTRO, CEP: 09720-375, SAO BERNARDO DO CAMPO, SP, Brasil",-23.7157562,-46.5545956
HOSPITAL MUNICIPAL DA CRIANÇA E DO ADOLESCENTE DE GUARULHOS,GVE 8 MOGI DAS CRUZES,GUARULHOS,"RUA JOSÉ MAURÍCIO, 191 - CENTRO, GUARULHOS - SP, CEP 07011-060","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO.",(11) 2475-9688,"RUA JOSÉ MAURÍCIO, 191 - CENTRO, GUARULHOS - SP, CEP 07011-060, GUARULHOS, SP, Brasil",-23.4670834,-46.532244
SANTA CASA DE MISERICÓRDIA,GVE 8 MOGI DAS CRUZES,SALESOPOLIS,"RUA PRAÇA JOÃO MENDES,31","BOTRÓPICO, CROTÁLICO, ARACNÍDICO, ESCORPIÔNICO E LONÔMICO.",(11) 4696-1411,"RUA PRAÇA JOÃO MENDES,31, SALESOPOLIS, SP, Brasil",-23.5339144,-45.8495613
UPA- UNIDADE DE PRONTO ATENDIMENTO SANTA ISABEL,GVE 8 MOGI DAS CRUZES,SANTA ISABEL,"RUA PRESID. CASTELO BRANCO, 320 - BROTAS - SANTA ISABEL","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(11) 4656-81504,"RUA PRESID. CASTELO BRANCO, 320 - BROTAS - SANTA ISABEL, SANTA ISABEL, SP, Brasil",-23.3078036,-46.23059199999999
SANTA CASA DE MISERICÓRDIA DE ITÁPOLIS,GVE 12 ARARAQUARA,ITÁPOLIS,"RUA ANTONIO COMPAGNO, 411, CENTRO","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(16) 3263-9500,"RUA ANTONIO COMPAGNO, 411, CENTRO, ITÁPOLIS, SP, Brasil",-21.5940486,-48.8050538
SANTA CASA DE MACAUBAL,GVE 29 SÃO JOSÉ DO RIO PRETO,MACAUBAL,"RUA SETE DE SETEMBRO, Nº 1203 - CENTRO, 15270-000",ESCORPIÔNICO,(17) 3874-1408,"RUA SETE DE SETEMBRO, Nº 1203 - CENTRO, 15270-000, MACAUBAL, SP, Brasil",-22.9260652,-46.5002909
CS DE ORINDIÚVA,GVE 29 SAO JOSE DO RIO PRETO,ORINDIÚVA,"AV. FRANCISCO TOMÁS AQUINO, 170 - 250, ORINDIÚVA - SP, 15480-000","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO",(17) 3816-1297,"AV. FRANCISCO TOMÁS AQUINO, 170 - 250, ORINDIÚVA - SP, 15480-000, ORINDIÚVA, SP, Brasil",-20.1833312,-49.3521583
HOSPITAL SÃO LOURENÇO - URUPÊS,GVE 29 SAO JOSE DO RIO PRETO,URUPÊS,"R. BARÃO DO RIO BRANCO, 226-372, CENTRO - 15850-000",ESCORPIÔNICO,(17) 3552-1339,"R. BARÃO DO RIO BRANCO, 226-372, CENTRO - 15850-000, URUPÊS, SP, Brasil",-21.2042696,-49.2933644
HOSPITAL GERAL DE TAIPAS “KÁTIA DE SOUZA RODRIGUES”,GVE 1 CAPITAL,SAO PAULO,"AV. ELÍSIO TEIXEIRA LEITE, 6999, JARAGUÁ",ESCORPIÔNICO,(11) 3973-0400,"AV. ELÍSIO TEIXEIRA LEITE, 6999, JARAGUÁ, SAO PAULO, SP, Brasil",-23.440989,-46.7175205
HOSPITAL MUNICIPAL DR. CARMINO CARRICCHIO (HOSPITAL DO TATUAPÉ),GVE 1 CAPITAL,SAO PAULO,"AV. CELSO GARCIA, 4815, TATUAPÉ",ESCORPIÔNICO,(11) 3394-6980,"AV. CELSO GARCIA, 4815, TATUAPÉ, SAO PAULO, SP, Brasil",-23.5327049,-46.5665286
HOSPITAL MUNICIPAL TIDE SETÚBAL,GVE 1 CAPITAL,SAO PAULO,"R. DR. JOSÉ GUILHERME EIRAS, 123 - SÃO MIGUEL PAULISTA",ESCORPIÔNICO,(11) 3394-8770,"R. DR. JOSÉ GUILHERME EIRAS, 123 - SÃO MIGUEL PAULISTA, SAO PAULO, SP, Brasil",-23.4970395,-46.44005689999999
HOSPITAL REGIONAL DE COTIA,GVE 10 OSASCO,COTIA,"AV. ODAIR PACHECO PEDROSO, Nº 171","BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ARACNÍDICO, ESCORPIÔNICO E LONÔMICO",(11) 4148-2222 E 4148-4527,"AV. ODAIR PACHECO PEDROSO, Nº 171, COTIA, SP, Brasil",-23.6279426,-46.9125302
UNIDADE MISTA DE SAÚDE - JUQUITIBA,GVE 10 OSASCO,JUQUITIBA,"RUA JOSÉ ANTONIO NUNES, Nº 90","BOTRÓPICO, CROTÁLICO, ARACNÍDICO, ESCORPIÔNICO E LONÔMICO.",(11) 4681-4226,"RUA JOSÉ ANTONIO NUNES, Nº 90, JUQUITIBA, SP, Brasil",-23.9331845,-47.06983320000001
SANTA CASA DE ANDRADINA,GVE 11 ARACATUBA,ANDRADINA,"AV. GUANABARA, 730","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3702-1100,"AV. GUANABARA, 730, ANDRADINA, SP, Brasil",-20.8897749,-51.3721688
SANTA CASA DE MISERICÓRDIA DE ARAÇATUBA,GVE 11 ARACATUBA,ARACATUBA,"RUA FLORIANO PEIXOTO, 896 VILA MENDONÇA","BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ARACNÍDICO, ESCORPIÔNICO E LONÔMICO.",(18) 3607-3000,"RUA FLORIANO PEIXOTO, 896 VILA MENDONÇA, ARACATUBA, SP, Brasil",-21.2061015,-50.42944319999999
SANTA CASA DE MISERICÓRDIA SÃO FRANCISCO,GVE 11 ARACATUBA,BURITAMA,"RUA GUILHERME GUERBAS, 353","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3691-9535,"RUA GUILHERME GUERBAS, 353, BURITAMA, SP, Brasil",-21.0700593,-50.149919
HOSPITAL SOCIEDADE BENEFICENTE,GVE 11 ARACATUBA,CASTILHO,"RUA NAGIB MUHANA ZAHR, 457","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3741-1580,"RUA NAGIB MUHANA ZAHR, 457, CASTILHO, SP, Brasil",-20.8714699,-51.4915768
SANTA CASA DE GUARARAPES,GVE 11 ARACATUBA,GUARARAPES,"AV. MARECHAL FLORIANO, 1.062","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3661-1794,"AV. MARECHAL FLORIANO, 1.062, GUARARAPES, SP, Brasil",-21.257914,-50.633268
ASSOCIAÇÃO HOSPITALAR DE ILHA SOLTEIRA,GVE 11 ARACATUBA,ILHA SOLTEIRA,"ALAMEDA BAHIA, 618","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3743-1500,"ALAMEDA BAHIA, 618, ILHA SOLTEIRA, SP, Brasil",-20.4292875,-51.3408044
HOSP. EST. DR. OSWALDO BRANADI FARIA - MIRANDÓPOLIS,GVE 11 ARACATUBA,MIRANDOPOLIS,"AV. DR. RAUL DA CUNHA BUENO, 585","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3701-1611,"AV. DR. RAUL DA CUNHA BUENO, 585, MIRANDOPOLIS, SP, Brasil",-21.1250281,-51.1034666
SANTA CASA DE MISERICÓRDIA DE PENÁPOLIS,GVE 11 ARACATUBA,PENAPOLIS,"AV. SANTA CASA, 566","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3652-2210,"AV. SANTA CASA, 566, PENAPOLIS, SP, Brasil",-21.4233016,-50.0717155
SANTA CASA DE PEREIRA BARRETO,GVE 11 ARACATUBA,PEREIRA BARRETO,"RUA DERMIVAL FRANCESCHI, 505","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3704-4255,"RUA DERMIVAL FRANCESCHI, 505, PEREIRA BARRETO, SP, Brasil",-20.6342897,-51.104964
SANTA CASA DE VALPARAÍSO,GVE 11 ARACATUBA,VALPARAISO,"RUA BARTOLOMEU BUENO, 241","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3701-1421,"RUA BARTOLOMEU BUENO, 241, VALPARAISO, SP, Brasil",-21.2270507,-50.8623999
UPA CENTRAL AMELIA BERNARDINO CUTRALE,GVE 12 ARARAQUARA,ARARAQUARA,"AV MARIA ANTONIA CAMARGO DE OLIVEIRA, 3821 - VILA FERROVIARIA","BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ARACNÍDICO, ESCORPIÔNICO E LONÔMICO.",(16) 3334-6900,"AV MARIA ANTONIA CAMARGO DE OLIVEIRA, 3821 - VILA FERROVIARIA, ARARAQUARA, SP, Brasil",-21.7734298,-48.1667588
SANTA CASA DE CARIDADE E MATERNIDADE,GVE 12 ARARAQUARA,IBITINGA,"R. DOMINGOS ROBERT, 1090","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(16) 3352-7711,"R. DOMINGOS ROBERT, 1090, IBITINGA, SP, Brasil",-21.7525773,-48.8277193
HOSPITAL CARLOS FERNANDO MALZONI,GVE 12 ARARAQUARA,MATAO,"R. SINHARINHA FROTA, 556","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(16) 3383-2500,"R. SINHARINHA FROTA, 556, MATAO, SP, Brasil",-21.6052791,-48.3678239
IRMANDADE SANTA CASA,GVE 12 ARARAQUARA,SAO CARLOS,"R. PAULINO BOTELHO DE ABREU SAMPAIO, 573","BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ESCORPIÔNICO, ARACNÍDICO E LONÔMICO.",(16) 3509-1100,"R. PAULINO BOTELHO DE ABREU SAMPAIO, 573, SAO CARLOS, SP, Brasil",-22.0117851,-47.9003369
UPA - UNIDADE DE PRONTO ATENDIMENTO MUNICIPAL,GVE 12 ARARAQUARA,TAQUARITINGA,"AV. VICENTE JOSÉ PARISE, 2100","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(16) 3253-8890,"AV. VICENTE JOSÉ PARISE, 2100, TAQUARITINGA, SP, Brasil",-21.4024645,-48.4972625
SANTA CASA DE MISERICÓRDIA,GVE 16 BOTUCATU,TAQUARITUBA,"RUA MARECHAL PEIXOTO, Nº 95","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(14) 3762-1700,"RUA MARECHAL PEIXOTO, Nº 95, TAQUARITUBA, SP, Brasil",-23.5394215,-49.2453713
UPA DE ASSIS,GVE 13 ASSIS,ASSIS,"RUA OSMAR LUCHINI, 670","BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ESCORPIÔNICO, ARACNÍDICO E LONÔMICO.",(18) 3222-3553 / 3302-6069,"RUA OSMAR LUCHINI, 670, ASSIS, SP, Brasil",-22.6463059,-50.4026929
SANTA CASA DE MISERICÓRDIA DE BARRETOS,GVE 14 BARRETOS,BARRETOS,AV 23 Nº 1208,"BOTRÓPICO, CROTÁLICO, ELAPÍDICO, ESCORPIÔNICO, ARACNÍDICO E LONÔMICO.",(17) 3321-2500,"AV 23 Nº 1208, BARRETOS, SP, Brasil",-20.5557459,-48.567313
PRONTO ATENDIMENTO MUNICIPAL,GVE 14 BARRETOS,COLINA,PRAÇA LAMOUNIER DE ANDRADE S/N,"BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(17) 3341-4353,"PRAÇA LAMOUNIER DE ANDRADE S/N, COLINA, SP, Brasil",-20.7150956,-48.5461421
HOSPITAL MUNICIPAL JÚLIO R DE PAULA,GVE 14 BARRETOS,COLOMBIA,RUA ANTONIO PRADO Nº 807,"BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(17) 3335-1116 / 3335-8787,"RUA ANTONIO PRADO Nº 807, COLOMBIA, SP, Brasil",-20.174593,-48.6887978
SANTA CASA DE MISERICÓRDIA DE GUAÍRA,GVE 14 BARRETOS,GUAIRA,RUA 24 Nº 872,"BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(17) 3332-7000,"RUA 24 Nº 872, GUAIRA, SP, Brasil",-20.3259738,-48.3186141
HOSPITAL SANTA LUZIA DE DUARTINA,GVE 15 BAURU,DUARTINA,"RUA DR. GIL BORGES, Nº 226",ESCORPIÔNICO,(14) 3282-8230,"RUA DR. GIL BORGES, Nº 226, DUARTINA, SP, Brasil",-22.4165428,-49.4154259
SANTA CASA DE MISERICÓRDIA,GVE 15 BAURU,JAU,"RUA RIACHUELO, Nº 1073","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(14) 3622-4040,"RUA RIACHUELO, Nº 1073, JAU, SP, Brasil",-22.2913397,-48.5626593
UPA DE LENÇÓIS PAULISTA,GVE 15 BAURU,LENÇÓIS PAULISTA,"RUA SETE DE SETEMBRO, Nº 600",ESCORPIÔNICO,(14) 3269-1300,"RUA SETE DE SETEMBRO, Nº 600, LENÇÓIS PAULISTA, SP, Brasil",-22.5999137,-48.795911
IRM. STA CASA DE MIS. DE LINS,GVE 15 BAURU,LINS,"RUA PEDRO DE TOLEDO, 486","BOTRÓPICO, CROTÁLICO, ESCORPIÔNICO, LAQUÉTICO E ARACNÍDICO",(14) 3533-2500,"RUA PEDRO DE TOLEDO, 486, LINS, SP, Brasil",-21.6721387,-49.75563229999999
SANTA CASA DE PIRAJUÍ,GVE 15 BAURU,PIRAJUI,"AVENIDA RUI BARBOSA LIMA, Nº 746",ESCORPIÔNICO,(14) 3572-1828,"AVENIDA RUI BARBOSA LIMA, Nº 746, PIRAJUI, SP, Brasil",-21.9975822,-49.45844570000001
SANTA CASA DE MISERICÓRDIA DE AVARÉ,GVE 16 BOTUCATU,AVARE,"R. PARAÍBA, Nº 1003 - CENTRO","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(14) 3711-9100,"R. PARAÍBA, Nº 1003 - CENTRO, AVARE, SP, Brasil",-23.100954,-48.9286662
HOSPITAL MUNICIPAL DE CONCHAS,GVE 16 BOTUCATU,CONCHAS,"R. ALEXANDRE JOSÉ, 87, CENTRO",ESCORPIÔNICO,(14) 3845-8400,"R. ALEXANDRE JOSÉ, 87, CENTRO, CONCHAS, SP, Brasil",-23.018308,-48.0117116
SANTA CASA DE MISERICÓRDIA,GVE 16 BOTUCATU,FARTURA,"PRAÇA DR JOSÉ SEBASTIÃO DE OLIVEIRA, Nº 44","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(14) 3382-1100,"PRAÇA DR JOSÉ SEBASTIÃO DE OLIVEIRA, Nº 44, FARTURA, SP, Brasil",-23.3941863,-49.5157329
SANTA CASA DE LARANJAL PAULISTA,GVE 16 BOTUCATU,LARANJAL PAULISTA,"RUA GOVERNADOR PEDRO DE TOLEDO, 633, CENTRO",ESCORPIÔNICO,(15) 3383-9191,"RUA GOVERNADOR PEDRO DE TOLEDO, 633, CENTRO, LARANJAL PAULISTA, SP, Brasil",-23.0555977,-47.8327359
SOCIEDADE DE BENEFICÊNCIA,GVE 16 BOTUCATU,PIRAJU,"RUA 7 DE SETEMBRO, Nº 818","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(14) 3305-9444,"RUA 7 DE SETEMBRO, Nº 818, PIRAJU, SP, Brasil",-23.1970906,-49.3815788
HOSPITAL SÃO CAMILO - ÁGUAS DE LINDÓIA,GVE 17 CAMPINAS,AGUAS DE LINDOIA,"RUA SANTA CATARINA, 158",ESCORPIÔNICO,(19) 3824-1122,"RUA SANTA CATARINA, 158, AGUAS DE LINDOIA, SP, Brasil",-22.4734523,-46.6342122
SANTA CASA DE ATIBAIA,GVE 17 CAMPINAS,ATIBAIA,"PRAÇA DR. MIGUEL VAIRO, 104","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(11) 4411-0062,"PRAÇA DR. MIGUEL VAIRO, 104, ATIBAIA, SP, Brasil",-23.1148719,-46.551103
HOSPITAL UNIVERSITÁRIO SÃO FRANCISCO,GVE 17 CAMPINAS,BRAGANÇA PAULISTA,"AV. SÃO FRANCISCO DE ASSIS, 218","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO.",(11) 2454-8681,"AV. SÃO FRANCISCO DE ASSIS, 218, BRAGANÇA PAULISTA, SP, Brasil",-22.9764728,-46.535031
